/**
@@ THIS PROGRAM COMPUTE SOME STATISTICS OF TABLE 10,11,14 and more OF PESARAN, 	@@
@@ " A SIMPLE PANEL UNIT ROOT TEST UNDER CROSS SECTION DEPENDENCE"     		    @@
@@  FEBRUARY 2006                                                      		    @@
@@  								       		                                @@
@@  IT IS NECESSARY TO MODIFY DIRECTORY OF EXCEL FILE                           @@
@@   "real_exchange_7398.xls",                                                  @@         
@@  IN THE FIRST LINE OF THE PROGRAM.                                           @@
@@                                                                              @@
@@  ALSO A SIMPLE CODE TO COMPUTE CD TEST STATISTIC IS FOUND AT THE             @@
@@  END OF THIS FILE. THIS IS ONLY FOR BALANCED PANEL DATA, AND                 @@
@@  REQUIRE RESIDUALS AS INPUTS.                                                @@
@@                                                                              @@
@@  It would be appreciated if one could acknowledge the use of code            @@
@@  in his/er research.                                                         @@
@@                                                                              @@
@@    Takashi Yamagata 13 March 06                                              @@
**/

/***********************************************************************/
/** Loading the data, Please change the directory of excel data file **/
/***********************************************************************/

/*rer100=xlsreadm("F:\\DAE\\TY228\\Gauss6.0\\0myproc\\CADFgauss6\\real_exchange_7398.xls","b2:r105",1,"");*/
/*rer44=xlsreadm("F:\\DAE\\TY228\\Gauss6.0\\0myproc\\CADFgauss6\\real_exchange_7398.xls","b58:r105",1,"");*/

/*
file_name = "real_exchange_7398.xls";
cell_range = "b2:r105";
sheet_num = 1;
vls = "";

rer100 = xlsReadM(file_name, cell_range, sheet_num, vls);
*/

load rer100[100,20]=deneme1.csv;


maxp=3;case=2;var_mat=rer100;
t=rows(rer100)-maxp-1;n=cols(rer100);

/*OUTPUT FILE="nanay.txt" RESET;*/


/***********************************************************************/
/** Reproduce Left Panel of Table 10 of Pesaran (2006) **/
/***********************************************************************/
"";
"Table 10: CD test statistics: T=100";

/* firstly obtain residuals of ADF(p) regressions */
/* which is "d" below. See top of IPSmarch06.prc file */
/* for details in using this procedure                */
{a,b,c,d}=ips(var_mat,maxp,case);

/* compute CD test statistics for each p */
i=1;
do while i<=maxp+1;
    res_p_mat=d[1+(i-1)*t:(i)*t,.];
    {cd_p,lm_p}=cdlm(res_p_mat);
    format /rd 5,2;
    "p=";;i-1;;":";;cd_p;
    i=i+1;
endo;

/***********************************************************************/
/** Reproduce Left Panel of Table 11 of Pesaran (2006) **/
/***********************************************************************/
"";    
"----------------------------------------";
"Table 11: CIPS test statistics: T=100";
/* See top of CIPSmarch06.prc file */
/* for details in using this procedure */
/*output on;*/
{a2,b2,c2,d2}=cips(var_mat,maxp,case);
/*output off;*/
/***********************************************************************/
/** Reproduce Top Left Figures of Table 14 of Pesaran (2006) **/
/***********************************************************************/
k=1;
"";    
"----------------------------------------";
"Table 14: Moon and Perron test statistics: T=103,k=1";
/* See top of PU_MP04.prc file */
/* for details in using this procedure */
{tstarab}=PU_MP04(var_mat,k,case);

kset={1,4,6};

/***********************************************************************/
/* Bai and Ng (2002) Procedure to Estimate the Number of Factors */
/**********************************************************************/
/* See top of BaiNg02.prc file */
/* for details in using this procedure */
d_data=rer100-lag(rer100);
xmat=d_data[2:rows(d_data),.];

/*******/
result={};
i=1;
do while i<=rows(kset);
kmax=kset[i];
{nb,icmat}=bai02(xmat,kmax);
result=result~nb;
i=i+1;
endo;
"Change of 17 OCED real exchange rate, T=103";
"Estimated number of factors ";
"by using information criteria proposed by Bai and Ng (2002)";
top="maxk: "~ftocv(kset',1,0);
top2={"---","---","---","---"};
top=top|top2';
icname={"PC1","PC2","PC3","IC1","IC2","IC3"};
$ top|(icname~ftocv(result,1,0));

format /rd 10,7;

/************************************************************************/
/*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*/
/* 			procedures follows				*/
/*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*/
/************************************************************************/

/*output off;*/

/*************************************************************************/
/* THIS VERSION: 13/03/06                                               **/
/* COMPUTE CIPS(P) AND CIPS*(P) STATISTICS IN M.H.PESARAN               **/
/* " A SIMPLE PANEL UNIT ROOT TEST UNDER CROSS SECTION DEPENDENCE"      **/
/*  FEBRUARY 2006                                                       **/
/* NOTE:                                                                **/
/* Please report any problems you might have, to: ty228@cam.ac.uk       **/
/*                                                                      **/
/* {CIPSmat,cadf_p_mat,cadfs_p_mat,res_p_mat}=cips(var_mat,maxp,case)   **/
/* <<INPUTS>>                                                           **/
/* var_mat (T x N) matrix                                               **/
/* N            : number of cross section dimension                     **/
/* T		: number of observations for i's                            **/
/* maxp (more than or equal to zero) : maximum number of (ADF) lag order**/
/*                                    eg. maxp=0: CADF==CDF             **/
/* case=1: no intercept nor trend                                       **/
/* case=2: with intercept                                               **/
/* case=3: with intercept and trend                                     **/
/* <<OUTPUTS>>                                                          **/
/* CIPSmat: (maxp+1) x 2 matrix, first column reports                   **/
/*          CIPS(p) and second column reports CIPS*(p)                  **/
/*          for p=0,1,...,maxp in ascending order                       **/
/*     -CIPS(p) statistic is defined as simple average of               **/
/*       CADF(p)_i statistics                                           **/
/*     -CIPS*(p) statistic is defined as simple average of              **/
/*       CADF*(p)_i statistics, which is truncated version of CADF_i.   **/   
/*                                                                      **/   
/* cadf_p_mat: a N x (maxp+1) matrix, reports all CADF(p)_i statistics  **/   
/* cadfs_p_mat: a N x (maxp+1) matrix, reports all CADF*(p)_i statistics**/
/* res_p_mat: a (maxp+1) set of						                    **/ 
/*		T-(maxp+1) x N matrix of residuals of CADF(p)_i regressions	    **/
/*              concatenated vertically, from the top p=0,p=1,,,p=maxp  **/    
/*                                                                      **/   
/* NB: Appropriate critical values for CIPS statistic are found         **/
/*  are in Table 2 in Pesaran (2006)                                    **/    
/*                                                                      **/
/* NOTEs: Default setting is to print the results. It can be            **/
/*       suppressed by choosing "outpt=0" below (7th-line of the code   **/
/* Takashi Yamagata, 13 March2006                                       **/
/*                                                                      **/
/*************************************************************************/
proc(4)=cips(var_mat,maxp,case);
local outpt,n,t,tlag,var_mat_1,Dvar_mat_temp,Dvar_mat,Dvar_CSM,var_1_CSM;
local tt,y,z,hi,x,h,k1,k2,bvec,sevec,t_vec_cce,t_bar,i,c_p,temp;
local trncl,truncu,trnc1,cadf_p,cadf_ps,cips_p_mat,cips_p,cips_ps;
local cadf_p_mat,cadfs_p_mat,idvec,lgorder,res_p_mat,res_p;


/*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*/
outpt=1;/* 1: reports ourput, 0:supress the output */
/*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*/
outwidth 256;

t=rows(var_mat);
n=cols(var_mat);
tlag=maxp+1;

var_mat_1=lag(var_mat);
Dvar_mat_temp=var_mat-var_mat_1;
    var_mat_1=var_mat_1[tlag+1:t,.];
    Dvar_mat=Dvar_mat_temp[tlag+1:t,.];

Dvar_CSM=meanc(Dvar_mat');
var_1_CSM=meanc(var_mat_1');

tt=t-tlag;

/*************/
y=vec(Dvar_mat);
Hi=Dvar_CSM~var_1_CSM;
x=vec(var_mat_1);

/****/
if case==1;k1=-6.12;k2=4.16;
elseif case==2;Z=ones(n*tt,1);k1=-6.19;k2=2.61;
elseif case==3;Z=ones(n*tt,1)~(ONES(N,1).*.seqa(1,1,tt));k1=-6.42;k2=1.70;
else;"please choose the 'case' only from 1,2, or 3";end;
endif;

/**************** ESTIMATION ****************/
c_p=0;
cips_p_mat={};
cadf_p_mat={};
cadfs_p_mat={};
res_p_mat={};
do while c_p<=maxp;

if c_p>0;
    temp=(Dvar_mat_temp[tlag+1-c_p:t-c_p,.]);
    Hi=Hi~meanc(temp'); 
    x=x~vec(temp);
endif;

/*************/
if case==1;H=(ONES(N,1).*.Hi);
else;H=Z~(ONES(N,1).*.Hi);
endif;

/*** MGCCE ****/
{bvec,sevec,t_vec_cce,res_p}=mgsimple(y,x~h,n,tt);

trncl=k1*(t_vec_cce[.,1].<k1);truncu=k2*(t_vec_cce[.,1].>k2);
trnc1=(t_vec_cce[.,1].>k1).*(t_vec_cce[.,1].<k2);

cadf_p = t_vec_cce[.,1];
cadf_ps = (t_vec_cce[.,1].*trnc1+trncl+truncu);

cips_p=meanc(cadf_p);
cips_ps=meanc(cadf_ps);

if outpt==1;
format /rd 2,0;
"@@@@@@@@@@@@@@@@@@@ CADF(";;C_P;;") @@@@@@@@@@@@@@@@@@@@";
format /rd 2,0;
"CIPS TEST: CASE";;case;;
if case==1;", NO INTERCEPT";
elseif case==2;", WITH INTERCEPT";
elseif case==3;", WITH INTERCEPT AND TREND";
endif;
format /rd 5,0;
"N=";;n;;", T=";;tt;;", (";;t;;"data points used)";
format /rd 8,3;
"   CIPS            :";;cips_p;
"   CIPS*(truncated):";;cips_ps;
"* Truncation is done for CADF_i in such a way that" ;
format /rd 1,2;
"when CADF_i<k1, CADF_i=k1 and when CADF_i>k2, CADF_i=k2,";
"where ";;"k1=";;k1;;" and k2=";;k2;;".";
"Appropriate critical values are in Table 2, Pesaran (2006).";
"-------------------------------------------------------";
"";
endif;
cips_p_mat=cips_p_mat|(cips_p~cips_ps);
cadf_p_mat=cadf_p_mat~cadf_p;
cadfs_p_mat=cadfs_p_mat~cadf_ps;

res_p_mat=res_p_mat|res_p;

    c_p=c_p+1;
endo;

if outpt==1;
format /rd 8,0;
idvec=ftocv(seqa(1,1,n),1,0);
lgorder="id/p"~ftocv(seqa(0,1,maxp+1)',1,0);

format /rd 2,0;
"";
"*****************************************************";
"CADF_i(p) Statistics: Case";;case;;
if case==1;", NO INTERCEPT";
elseif case==2;", WITH INTERCEPT";
